;arc;datetime;debit_horaire;taux_occupation
9644;Champs-Elysées;2023-12-08 00:00;425.06878688332404;6.308558478606512
9645;Champs-Elysées;2023-12-08 01:00;378.95156735851526;5.615890606013756
9646;Champs-Elysées;2023-12-08 02:00;318.1927227642236;4.772442113096789
9647;Champs-Elysées;2023-12-08 03:00;242.55091987836792;3.848737239431107
9648;Champs-Elysées;2023-12-08 04:00;174.584802531841;3.0854706563100964
9649;Champs-Elysées;2023-12-08 05:00;146.72777365416573;2.77133386047047
9650;Champs-Elysées;2023-12-08 06:00;178.49124342168602;3.1071095409858773
9651;Champs-Elysées;2023-12-08 07:00;262.3990941292577;4.130417494143272
9652;Champs-Elysées;2023-12-08 08:00;369.32699519618063;5.707810709827411
9653;Champs-Elysées;2023-12-08 09:00;467.35368118819554;7.563742541190065
9654;Champs-Elysées;2023-12-08 10:00;538.2587643426298;9.333995117822312
9655;Champs-Elysées;2023-12-08 11:00;580.5561462612839;10.659075211342357
9656;Champs-Elysées;2023-12-08 12:00;601.3566372458745;11.315518248716337
9657;Champs-Elysées;2023-12-08 13:00;607.955662434593;11.325326819985499
9658;Champs-Elysées;2023-12-08 14:00;606.5209838866649;10.953546620217505
9659;Champs-Elysées;2023-12-08 15:00;605.0544263785998;10.558212469477086
9660;Champs-Elysées;2023-12-08 16:00;612.6403498046822;10.370237700342702
9661;Champs-Elysées;2023-12-08 17:00;632.3376270621605;10.355306652791137
9662;Champs-Elysées;2023-12-08 18:00;654.5437181895368;10.265021450901019
9663;Champs-Elysées;2023-12-08 19:00;660.038024624844;9.842265915685607
9664;Champs-Elysées;2023-12-08 20:00;633.3522046753399;9.021915236993864
9665;Champs-Elysées;2023-12-08 21:00;575.79155367598;7.9717626270652415
9666;Champs-Elysées;2023-12-08 22:00;505.5091330167163;6.950708570169226
9667;Champs-Elysées;2023-12-08 23:00;442.93520313344743;6.1096974795436925
9668;Champs-Elysées;2023-12-09 00:00;393.91527174586554;5.399719406476686
9669;Champs-Elysées;2023-12-09 01:00;346.2829226713776;4.65275385814803
9670;Champs-Elysées;2023-12-09 02:00;284.03282288637035;3.7573300804909553
9671;Champs-Elysées;2023-12-09 03:00;206.91836634364046;2.78413377510053
9672;Champs-Elysées;2023-12-09 04:00;137.49297713645547;1.974001435830795
9673;Champs-Elysées;2023-12-09 05:00;108.18505151100209;1.615747081306596
9674;Champs-Elysées;2023-12-09 06:00;138.50136402911033;1.9102571923094223
9675;Champs-Elysées;2023-12-09 07:00;220.96168597128056;2.8952374096974713
9676;Champs-Elysées;2023-12-09 08:00;326.4382470991688;4.437309597059022
9677;Champs-Elysées;2023-12-09 09:00;423.00715115066373;6.2609801544539145
9678;Champs-Elysées;2023-12-09 10:00;492.44631452867134;8.002069720678266
9679;Champs-Elysées;2023-12-09 11:00;533.268990627687;9.301110444359995
9680;Champs-Elysées;2023-12-09 12:00;552.5864864312372;9.934651491621713
9681;Champs-Elysées;2023-12-09 13:00;557.6959488472766;9.924699108701844
9682;Champs-Elysées;2023-12-09 14:00;554.7681484411578;9.53629414953898
9683;Champs-Elysées;2023-12-09 15:00;551.8092471098322;9.127459683335296
9684;Champs-Elysées;2023-12-09 16:00;557.9092916377982;8.929091942933441
9685;Champs-Elysées;2023-12-09 17:00;576.1341913038232;8.906854325848938
9686;Champs-Elysées;2023-12-09 18:00;596.8897699617094;8.812325596265207
9687;Champs-Elysées;2023-12-09 19:00;600.9650763198547;8.388365117049155
9688;Champs-Elysées;2023-12-09 20:00;572.9026337451958;7.569823712161304
9689;Champs-Elysées;2023-12-09 21:00;514.0197335488281;6.5244713612072
9690;Champs-Elysées;2023-12-09 22:00;442.48245677747275;5.511187323267071
9691;Champs-Elysées;2023-12-09 23:00;378.73498062183023;4.680897485134546
9692;Champs-Elysées;2023-12-10 00:00;328.63748213839426;3.9845765678202474
9693;Champs-Elysées;2023-12-10 01:00;280.0388062468708;3.2541922389979185
9694;Champs-Elysées;2023-12-10 02:00;216.9492974539024;2.3782654815981603
9695;Champs-Elysées;2023-12-10 03:00;139.13825595726632;1.4274771864874838
9696;Champs-Elysées;2023-12-10 04:00;69.17504298564563;0.6426621564312587
